%java Solve xword02.txt dictionary_small.txt true

74 words
188 constraints

Initial assignment and domain sizes:
1-across = NO_VALUE (0 values possible)
1-down = NO_VALUE (0 values possible)
2-down = NO_VALUE (0 values possible)
3-down = NO_VALUE (0 values possible)
4-down = NO_VALUE (0 values possible)
5-across = NO_VALUE (0 values possible)
5-down = NO_VALUE (0 values possible)
6-down = NO_VALUE (0 values possible)
7-down = NO_VALUE (8 values possible)
8-down = NO_VALUE (0 values possible)
9-across = NO_VALUE (0 values possible)
9-down = NO_VALUE (0 values possible)
10-down = NO_VALUE (0 values possible)
11-down = NO_VALUE (0 values possible)
12-down = NO_VALUE (0 values possible)
13-across = NO_VALUE (0 values possible)
14-across = NO_VALUE (0 values possible)
15-down = NO_VALUE (0 values possible)
16-across = NO_VALUE (0 values possible)
17-across = NO_VALUE (0 values possible)
18-down = NO_VALUE (0 values possible)
19-down = NO_VALUE (0 values possible)
20-across = NO_VALUE (0 values possible)
21-across = NO_VALUE (0 values possible)
22-across = NO_VALUE (0 values possible)
23-across = NO_VALUE (0 values possible)
24-down = NO_VALUE (0 values possible)
25-across = NO_VALUE (0 values possible)
26-down = NO_VALUE (0 values possible)
27-across = NO_VALUE (0 values possible)
27-down = NO_VALUE (0 values possible)
28-down = NO_VALUE (0 values possible)
29-down = NO_VALUE (0 values possible)
30-down = NO_VALUE (0 values possible)
31-across = NO_VALUE (0 values possible)
32-across = NO_VALUE (0 values possible)
33-across = NO_VALUE (0 values possible)
34-across = NO_VALUE (0 values possible)
34-down = NO_VALUE (0 values possible)
35-down = NO_VALUE (0 values possible)
36-across = NO_VALUE (8 values possible)
37-down = NO_VALUE (0 values possible)
38-across = NO_VALUE (8 values possible)
38-down = NO_VALUE (0 values possible)
39-down = NO_VALUE (0 values possible)
40-across = NO_VALUE (0 values possible)
41-across = NO_VALUE (0 values possible)
41-down = NO_VALUE (8 values possible)
42-across = NO_VALUE (0 values possible)
43-across = NO_VALUE (0 values possible)
44-across = NO_VALUE (0 values possible)
44-down = NO_VALUE (0 values possible)
45-down = NO_VALUE (0 values possible)
46-across = NO_VALUE (0 values possible)
46-down = NO_VALUE (0 values possible)
47-down = NO_VALUE (0 values possible)
48-across = NO_VALUE (0 values possible)
49-across = NO_VALUE (0 values possible)
50-across = NO_VALUE (0 values possible)
51-down = NO_VALUE (0 values possible)
52-across = NO_VALUE (0 values possible)
53-down = NO_VALUE (0 values possible)
54-down = NO_VALUE (0 values possible)
55-down = NO_VALUE (0 values possible)
56-down = NO_VALUE (0 values possible)
57-across = NO_VALUE (0 values possible)
58-down = NO_VALUE (0 values possible)
59-down = NO_VALUE (0 values possible)
60-across = NO_VALUE (0 values possible)
61-across = NO_VALUE (0 values possible)
62-across = NO_VALUE (0 values possible)
63-across = NO_VALUE (0 values possible)
64-across = NO_VALUE (0 values possible)
65-across = NO_VALUE (0 values possible)

Doing arc-consistency pre-processing...

Initial assignment with pre-processed domain sizes:
1-across = NO_VALUE (0 values possible)
1-down = NO_VALUE (0 values possible)
2-down = NO_VALUE (0 values possible)
3-down = NO_VALUE (0 values possible)
4-down = NO_VALUE (0 values possible)
5-across = NO_VALUE (0 values possible)
5-down = NO_VALUE (0 values possible)
